country,year,value
AL,1995,650.0
AL,1996,760.0
AL,1997,630.0
AL,1998,710.0
AL,1999,860.0
AL,2000,1060.0
AL,2001,1170.0
AL,2002,1270.0
AL,2003,1370.0
AL,2004,1560.0
AL,2005,1760.0
AL,2006,1950.0
AL,2007,2310.0
AL,2008,2680.0
AL,2009,2590.0
AL,2010,2560.0
AL,2011,2640.0
AL,2012,2730.0
AL,2013,2760.0
AL,2014,2920.0
AL,2015,2990.0
AL,2016,3140.0
AL,2017,3320.0
AL,2018,3640.0
AL,2019,3970.0
AL,2020,3810.0
AL,2021,4220.0
AL,2022,5010.0
AT,1995,15230.0
AT,1996,15560.0
AT,1997,15510.0
AT,1998,16010.0
AT,1999,16540.0
AT,2000,17290.0
AT,2001,17860.0
AT,2002,18120.0
AT,2003,18710.0
AT,2004,19260.0
AT,2005,19970.0
AT,2006,20750.0
AT,2007,21510.0
AT,2008,22220.0
AT,2009,22540.0
AT,2010,23120.0
AT,2011,23950.0
AT,2012,24560.0
AT,2013,24880.0
AT,2014,25210.0
AT,2015,25660.0
AT,2016,26180.0
